
                                       OFFICIAL COBOL COMPILER VALIDATION SYSTEM

                                        CCVS85 4.2  COPY - NOT FOR DISTRIBUTION

TEST RESULT OF ST105A    IN  HIGH        LEVEL VALIDATION FOR ON-SITE VALIDATION, NATIONAL INSTITUTE OF STD & TECH.


 FOR OFFICIAL USE ONLY            COBOL 85 VERSION 4.2, Apr  1993 SSVG                        COPYRIGHT   1985


 FEATURE              PASS  PARAGRAPH-NAME                                                 REMARKS
 TESTED               FAIL

 ***********************************************************************************************************************
                                                          THIS PROGRAM CHECKS ALL
                                                          203 RECORDS, TWO ITEMS
                                                          PER RECORD.
 SORT, USING-OUTPROC
 NON-KEY-ITEM NO. 203 PASS  SORT-TEST-1
     KEY-ITEM NO. 203 PASS
 NON-KEY-ITEM NO. 202 PASS
     KEY-ITEM NO. 202 PASS
 NON-KEY-ITEM NO. 201 PASS
     KEY-ITEM NO. 201 PASS
 NON-KEY-ITEM NO. 200 PASS
     KEY-ITEM NO. 200 PASS
 NON-KEY-ITEM NO. 199 PASS
     KEY-ITEM NO. 199 PASS
 NON-KEY-ITEM NO. 198 PASS
     KEY-ITEM NO. 198 PASS
 NON-KEY-ITEM NO. 197 PASS
     KEY-ITEM NO. 197 PASS
 NON-KEY-ITEM NO. 196 PASS
     KEY-ITEM NO. 196 PASS
 NON-KEY-ITEM NO. 195 PASS
     KEY-ITEM NO. 195 PASS
 NON-KEY-ITEM NO. 194 PASS
     KEY-ITEM NO. 194 PASS
 NON-KEY-ITEM NO. 193 PASS
     KEY-ITEM NO. 193 PASS
 NON-KEY-ITEM NO. 192 PASS
     KEY-ITEM NO. 192 PASS
 NON-KEY-ITEM NO. 191 PASS
     KEY-ITEM NO. 191 PASS
 NON-KEY-ITEM NO. 190 PASS
     KEY-ITEM NO. 190 PASS
 NON-KEY-ITEM NO. 189 PASS
     KEY-ITEM NO. 189 PASS
 NON-KEY-ITEM NO. 188 PASS
     KEY-ITEM NO. 188 PASS
 NON-KEY-ITEM NO. 187 PASS
     KEY-ITEM NO. 187 PASS
 NON-KEY-ITEM NO. 186 PASS
     KEY-ITEM NO. 186 PASS
 NON-KEY-ITEM NO. 185 PASS
     KEY-ITEM NO. 185 PASS
 NON-KEY-ITEM NO. 184 PASS
     KEY-ITEM NO. 184 PASS
 NON-KEY-ITEM NO. 183 PASS
     KEY-ITEM NO. 183 PASS
 NON-KEY-ITEM NO. 182 PASS
     KEY-ITEM NO. 182 PASS
 NON-KEY-ITEM NO. 181 PASS
     KEY-ITEM NO. 181 PASS
 NON-KEY-ITEM NO. 180 PASS
     KEY-ITEM NO. 180 PASS
 NON-KEY-ITEM NO. 179 PASS
     KEY-ITEM NO. 179 PASS
 NON-KEY-ITEM NO. 178 PASS
     KEY-ITEM NO. 178 PASS
 NON-KEY-ITEM NO. 177 PASS
     KEY-ITEM NO. 177 PASS
 NON-KEY-ITEM NO. 176 PASS
     KEY-ITEM NO. 176 PASS
 NON-KEY-ITEM NO. 175 PASS
     KEY-ITEM NO. 175 PASS
 NON-KEY-ITEM NO. 174 PASS
     KEY-ITEM NO. 174 PASS
 NON-KEY-ITEM NO. 173 PASS
     KEY-ITEM NO. 173 PASS
 NON-KEY-ITEM NO. 172 PASS
     KEY-ITEM NO. 172 PASS
 NON-KEY-ITEM NO. 171 PASS
     KEY-ITEM NO. 171 PASS
 NON-KEY-ITEM NO. 170 PASS
     KEY-ITEM NO. 170 PASS
 NON-KEY-ITEM NO. 169 PASS
     KEY-ITEM NO. 169 PASS
 NON-KEY-ITEM NO. 168 PASS
     KEY-ITEM NO. 168 PASS
 NON-KEY-ITEM NO. 167 PASS
     KEY-ITEM NO. 167 PASS
 NON-KEY-ITEM NO. 166 PASS
     KEY-ITEM NO. 166 PASS
 NON-KEY-ITEM NO. 165 PASS
     KEY-ITEM NO. 165 PASS
 NON-KEY-ITEM NO. 164 PASS
     KEY-ITEM NO. 164 PASS
 NON-KEY-ITEM NO. 163 PASS
     KEY-ITEM NO. 163 PASS
 NON-KEY-ITEM NO. 162 PASS
     KEY-ITEM NO. 162 PASS
 NON-KEY-ITEM NO. 161 PASS
     KEY-ITEM NO. 161 PASS
 NON-KEY-ITEM NO. 160 PASS
     KEY-ITEM NO. 160 PASS
 NON-KEY-ITEM NO. 159 PASS
     KEY-ITEM NO. 159 PASS
 NON-KEY-ITEM NO. 158 PASS
     KEY-ITEM NO. 158 PASS
 NON-KEY-ITEM NO. 157 PASS
     KEY-ITEM NO. 157 PASS
 NON-KEY-ITEM NO. 156 PASS
     KEY-ITEM NO. 156 PASS
 NON-KEY-ITEM NO. 155 PASS
     KEY-ITEM NO. 155 PASS
